SKETCH version 1.6.9
Benchmark = output/main_bit0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
[SATBackend] After prog.accept(partialEval)
10= [6]$(0), 9, $
11= 10[(0)]
12= (-1)
13= 11 == (-1) 
14= ASSERT 13 : 
}
SLICE SIZE = 15
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 45= 44[(0)] = -1
 reduced size from 2368 to 2354
 TESTING HYPOTHESIS ITER 3
SLICE SIZE = 68
c# %assign: 64 clauses: 263 learn: 0 restart: 0 decision: 0 propagated: 32
 FOUND CONST: 90= 89 | 31  = 1
 reduced size from 2354 to 2270
 TESTING HYPOTHESIS ITER 4
SLICE SIZE = 160
c# %assign: 33 clauses: 3478 learn: 0 restart: 0 decision: 0 propagated: 222
 FOUND CONST: 213= 212 | 147  = 1
 reduced size from 2270 to 2186
 * Simulation optimized it to = 2186
Simulation didn't find a cex:  37.47 ms 
After all optim
c# %assign: 8 clauses: 842107 learn: 61 restart: 1 decision: 192 propagated: 2113955
END CHECK
********  6	ftime= 19.904	ctime= 1759.35
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 117.717 CHECK TIME 1881.3 TOTAL TIME 2000.62
RESULT = 0  
**ROUND 0 : 1 Round time:  2147.28 ms 

----- Statistics -----
Total elapsed time (ms):  2195.68
Model building time (ms): 43.03
Solution time (ms):       2147.32
Max virtual mem (bytes):  196386816
Max resident mem (bytes): 101261312
Max private mem (bytes):  192737280
ALL CORRECT

[SATBackend] === parallel trial (0) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@4c11ba7f
[SATBackend] destroying java.lang.UNIXProcess@1feb0edd
/* BEGIN PACKAGE KvPairList*/
package KvPairList{
  struct Pair {
      int intkey;
      int intkey2;
      int stringkey;
      bit value;
  }
  struct ListNode {
      int intkey;
      int intkey2;
      int stringkey;
      bit value;
      ListNode next;
  }
  struct List {
      ListNode handle;
      int length;
  }
  /*kvpair_..t_bit0.sk:219*/
  
void int_get (List l, int key, bit initial, ref bit _out)/*kvpair_..t_bit0.sk:219*/
  {
    _out = 0;
    ListNode ptr = l.handle;
    while(ptr != (null))
    {
      if((ptr.intkey) == key)/*kvpair_..t_bit0.sk:222*/
      {
        bit option1 = (ptr.value) && initial;
        _out = option1;
        return;
      }
      ptr = ptr.next;
    }
    _out = initial;
    return;
  }
  /*kvpair_..t_bit0.sk:69*/
  
void intlist_insert (List l, Pair kvPair)/*kvpair_..t_bit0.sk:69*/
  {
    ListNode ptr = l.handle;
    l.handle = new ListNode();
    l.handle.intkey = kvPair.intkey;
    l.handle.intkey2 = kvPair.intkey2;
    l.handle.value = kvPair.value;
    l.handle.next = ptr;
    if(ptr == (null))/*kvpair_..t_bit0.sk:78*/
    {
      l.length = 1;
    }
    else
    {
      l.length = (l.length) + 1;
    }
  }
  /*kvpair_..t_bit0.sk:27*/
  
void intlist_merge (List result, List kvPairs)/*kvpair_..t_bit0.sk:27*/
  {
    if((result.handle) == (null))/*kvpair_..t_bit0.sk:29*/
    {
      result.handle = kvPairs.handle;
      result.length = kvPairs.length;
      return;
    }
    ListNode ptr = kvPairs.handle;
    while(ptr != (null))
    {
      Pair kvPair = new Pair();
      kvPair.intkey = ptr.intkey;
      kvPair.intkey2 = ptr.intkey2;
      kvPair.value = ptr.value;
      intlist_put(result, kvPair);
      ptr = ptr.next;
    }
  }
  /*kvpair_..t_bit0.sk:99*/
  
void intlist_put (List l, Pair kvPair)/*kvpair_..t_bit0.sk:99*/
  {
    if((l.handle) == (null))/*kvpair_..t_bit0.sk:101*/
    {
      l.handle = new ListNode();
      l.handle.intkey = kvPair.intkey;
      l.handle.intkey2 = kvPair.intkey2;
      l.handle.value = kvPair.value;
      l.handle.next = null;
      l.length = 1;
      return;
    }
    ListNode ptr = l.handle;
    bit __sa1 = (ptr.next) != (null);
    while(__sa1)
    {
      if(((ptr.intkey) == (kvPair.intkey)) && ((ptr.intkey2) == (kvPair.intkey2)))/*kvpair_..t_bit0.sk:118*/
      {
        ListNode temp = ptr.next;
        ptr.next = new ListNode();
        ptr.next.intkey = kvPair.intkey;
        ptr.next.intkey2 = kvPair.intkey2;
        ptr.next.value = kvPair.value;
        ptr.next.next = temp;
        l.length = (l.length) + 1;
        return;
      }
      else
      {
        ptr = ptr.next;
      }
      __sa1 = (ptr.next) != (null);
    }
    ptr.next = new ListNode();
    ptr.next.intkey = kvPair.intkey;
    ptr.next.intkey2 = kvPair.intkey2;
    ptr.next.value = kvPair.value;
    ptr.next.next = null;
    l.length = (l.length) + 1;
    return;
  }
  /* END PACKAGE KvPairList*/
}
/* BEGIN PACKAGE Output*/
package Output{
  struct Output {
      bit equal;
  }
  /* END PACKAGE Output*/
}
/* BEGIN PACKAGE ANONYMOUS*/
struct Equal {
}
/*main_bit0.sk:21*/

void _main (bit[1] bitSet, int[5] intSet, ref global bit loop0__ANONYMOUS_s68, ref global int val__ANONYMOUS_s69)/*main_bit0.sk:21*/
{
  int[3] data = {0,0,0};
  data[0] = intSet[3];
  data[1] = intSet[2];
  data[2] = intSet[1];
  loop0__ANONYMOUS_s68 = 0;
  val__ANONYMOUS_s69 = intSet[4];
  int i;
  i = intSet[0];
  bit _out_s15 = 0;
  loopInvariant(data, 1, 1, 0, 0, _out_s15, loop0__ANONYMOUS_s68, val__ANONYMOUS_s69);
  assert (_out_s15); //Assert at main_bit0.sk:41 (-854494550734743208)
  bit _pac_sc_s16_s18 = 0;
  loopInvariant(data, bitSet[0], 1, i, 0, _pac_sc_s16_s18, loop0__ANONYMOUS_s68, val__ANONYMOUS_s69);
  bit _pac_sc_s16;
  _pac_sc_s16 = _pac_sc_s16_s18;
  if(_pac_sc_s16_s18)/*main_bit0.sk:42*/
  {
    _pac_sc_s16 = i < 3;
  }
  if(_pac_sc_s16)/*main_bit0.sk:42*/
  {
    bit ind_equal = 0;
    if(val__ANONYMOUS_s69 != (data[i]))/*main_bit0.sk:44*/
    {
      ind_equal = 0;
    }
    else
    {
      ind_equal = bitSet[0];
    }
    bit _out_s20 = 0;
    loopInvariant(data, ind_equal, 1, i + 1, 0, _out_s20, loop0__ANONYMOUS_s68, val__ANONYMOUS_s69);
    assert (_out_s20); //Assert at main_bit0.sk:51 (-437550944703921002)
  }
  bit _pac_sc_s21_s23 = 0;
  loopInvariant(data, bitSet[0], 1, i, 0, _pac_sc_s21_s23, loop0__ANONYMOUS_s68, val__ANONYMOUS_s69);
  bit _pac_sc_s21;
  _pac_sc_s21 = _pac_sc_s21_s23;
  if(_pac_sc_s21_s23)/*main_bit0.sk:53*/
  {
    _pac_sc_s21 = !(i < 3);
  }
  if(_pac_sc_s21)/*main_bit0.sk:53*/
  {
    bit _out_s25 = 0;
    postCondition(data, bitSet[0], 1, i, 0, _out_s25, loop0__ANONYMOUS_s68, val__ANONYMOUS_s69);
    assert (_out_s25); //Assert at main_bit0.sk:54 (-7674586664579459152)
  }
}
/*main_bit0.sk:229*/

void collect (List resMR, bit equal0, ref Output _out)/*main_bit0.sk:229*/
{
  _out = null;
  _out = new Output();
  bit _out_s57 = 0;
  int_get(resMR, 0, equal0, _out_s57);
  _out.equal = _out_s57;
  return;
}
/*main_bit0.sk:100*/

void do_map (int[3] data, int i, ref List _out, ref global int val__ANONYMOUS_s70)/*main_bit0.sk:100*/
{
  _out = null;
  _out = new List();
  Pair kvp = new Pair();
  kvp.intkey = 0;
  int _terminal1 = data[i];
  kvp.value = _terminal1 == val__ANONYMOUS_s70;
  intlist_put(_out, kvp);
  return;
}
/*main_bit0.sk:130*/

void do_reduce (ListNode values_0, ref Pair _out, ref global bit loop0__ANONYMOUS_s80)/*main_bit0.sk:130*/
{
  _out = null;
  ListNode values = values_0;
  _out = new Pair();
  if(values_0 == (null))/*main_bit0.sk:133*/
  {
    return;
  }
  _out.intkey = values_0.intkey;
  _out.intkey2 = values_0.intkey2;
  _out.value = 1;
  while(values != (null))
  {
    bit val1 = _out.value;
    bit val2 = values.value;
    _out.value = val2 && val1;
    values = values.next;
  }
  return;
}
/*main_bit0.sk:12*/

void glblInit_mapKeyType__ANONYMOUS_s82 (ref int mapKeyType__ANONYMOUS_s81)/*main_bit0.sk:12*/
{
  mapKeyType__ANONYMOUS_s81 = 0;
}
/*main_bit0.sk:66*/

void loopInvariant (int[3] data, bit equal, bit equal0, int i, int i0, ref bit _out, ref global bit loop0__ANONYMOUS_s71, ref global int val__ANONYMOUS_s74)/*main_bit0.sk:66*/
{
  _out = 0;
  List@KvPairList resMR_s61 = null;
  map(data, i0, i, resMR_s61, val__ANONYMOUS_s74);
  List@KvPairList resMR_s63 = null;
  reduce(resMR_s61, resMR_s63, loop0__ANONYMOUS_s71);
  Output@Output resMR_s65 = null;
  collect(resMR_s63, equal0, resMR_s65);
  _out = (((resMR_s65.equal) == equal) && (0 <= i)) && (i <= 3);
  return;
}
/*main_bit0.sk:21*/

void main__Wrapper (bit[1] bitSet, int[5] intSet)  implements main__WrapperNospec/*main_bit0.sk:21*/
{
  global int val__ANONYMOUS_s75 = 0;
  global bit loop0__ANONYMOUS_s73 = 0;
  _main(bitSet, intSet, loop0__ANONYMOUS_s73, val__ANONYMOUS_s75);
}
/*main_bit0.sk:21*/

void main__WrapperNospec (bit[1] bitSet, int[5] intSet)/*main_bit0.sk:21*/
{ }
/*main_bit0.sk:156*/

void map (int[3] data, int i0, int i, ref List _out, ref global int val__ANONYMOUS_s72)/*main_bit0.sk:156*/
{
  _out = null;
  _out = new List(handle=null);
  int _i = i0;
  while((_i < i) && (_i < 3))
  {
    List@KvPairList kvPairs_s33 = null;
    do_map(data, _i, kvPairs_s33, val__ANONYMOUS_s72);
    intlist_merge(_out, kvPairs_s33);
    _i = _i + 1;
  }
  return;
}
/*main_bit0.sk:61*/

void postCondition (int[3] data, bit equal, bit equal0, int i, int i0, ref bit _out, ref global bit loop0__ANONYMOUS_s78, ref global int val__ANONYMOUS_s76)/*main_bit0.sk:61*/
{
  _out = 0;
  List@KvPairList resMR_s27 = null;
  map(data, i0, i, resMR_s27, val__ANONYMOUS_s76);
  List@KvPairList resMR_s29 = null;
  reduce(resMR_s27, resMR_s29, loop0__ANONYMOUS_s78);
  Output@Output resMR_s31 = null;
  collect(resMR_s29, equal0, resMR_s31);
  _out = (resMR_s31.equal) == equal;
  return;
}
/*main_bit0.sk:180*/

void reduce (List kvPairs, ref List _out, ref global bit loop0__ANONYMOUS_s79)/*main_bit0.sk:180*/
{
  _out = null;
  _out = new List(handle=null);
  if((kvPairs.handle) == (null))/*main_bit0.sk:184*/
  {
    return;
  }
  ListNode ptr_st = kvPairs.handle;
  ListNode ptr_end = kvPairs.handle;
  bit __sa2 = (ptr_end.next) != (null);
  while(__sa2)
  {
    if(((1 && ((ptr_end.next.intkey) == (ptr_st.intkey))) && ((ptr_end.next.intkey2) == (ptr_st.intkey2))) || 0)/*main_bit0.sk:192*/
    {
      ptr_end = ptr_end.next;
    }
    else
    {
      ListNode ptr_temp = ptr_end.next;
      ptr_end.next = null;
      Pair@KvPairList kv_s51 = null;
      do_reduce(ptr_st, kv_s51, loop0__ANONYMOUS_s79);
      intlist_insert(_out, kv_s51);
      ptr_st = ptr_temp;
      ptr_end = ptr_temp;
    }
    __sa2 = (ptr_end.next) != (null);
  }
  Pair@KvPairList kv_s53 = null;
  do_reduce(ptr_st, kv_s53, loop0__ANONYMOUS_s79);
  intlist_insert(_out, kv_s53);
  return;
}
/* END PACKAGE ANONYMOUS*/
[SKETCH] DONE
Total time = 3426
